"","FormerLine","NewLine"
"736",3.06507347608079,2.90325876095054
"737",3.00175150498379,2.91886417861269
"738",2.95935256651417,2.95089209720462
"739",2.98897347703338,2.91774381866987
"740",2.97196447262534,2.92120873532972
"741",2.99875082339785,2.88768504221998
"742",3.0202833601667,2.90705709762833
"743",3.02599308440417,2.89049343743383
"744",3.0070552507444,2.90844112739627
"745",2.97198089600171,2.87632881691557
"746",3.02439756501845,2.89232500833016
"747",3.0404495566539,2.87080668388614
"748",3.06755648327793,2.9009154644893
"749",2.98519042696602,2.90904912227662
"750",3.01422277797457,2.90115131740753
"751",3.03581074998342,2.88722612293703
"752",2.99650813585434,2.89522637363389
"753",3.01574575667305,2.86714194756862
"754",3.00643264443835,2.89554850858087
"755",2.99596651396389,2.86448863098532
"756",3.00505527308625,2.8996906819443
"757",3.0289419830859,2.93502093748918
"758",3.01226336742013,2.914084130111
"759",2.98600685354476,2.92962038648434
"760",2.93280651072535,2.92705775824318
"761",2.97614810444625,2.89340084328665
"762",2.99940134647969,2.90726997481027
"763",2.92456724634107,2.86344674533772
"764",3.06632856095092,2.91787555488105
"765",2.95533713310262,2.88561750131483
"766",2.96517744373142,2.91881019039653
"767",3.04373214674867,2.86257684818112
"768",2.9343037215384,2.92294005434361
"769",3.02217188043385,2.88994017810259
"770",2.98967973694372,2.92851796736664
"771",3.01367630224535,2.89961320088858
"772",3.02634330787634,2.88723852547161
"773",2.97124608231263,2.90996542000784
"774",2.97882465462754,2.89883506529619
"775",2.91009152090317,2.8874756644445
"776",2.97116843027865,2.88210758478477
"777",3.0114056476175,2.9482012042989
"778",3.01515202768746,2.88100705498856
"779",3.06081168011399,2.9111830300114
"780",3.00193881086219,2.89577170620641
"781",3.01390975945206,2.87964290396385
"782",3.00224334998081,2.87219618021545
"783",2.98539491292494,2.8702274138173
"784",3.02246732462588,2.87187910732949
"785",3.01392703742669,2.87007529035573
"786",3.0038826137518,2.91372291848204
"787",2.97553618045169,2.89526476738638
"788",2.99879548644794,2.93998284858416
"789",3.02344250933041,2.91266477365791
"790",3.02029358242388,2.93296395093816
"791",2.98552042423296,2.91005437286779
"792",2.97992659596109,2.91690934824712
"793",3.01538403965767,2.90934494791458
"794",3.0314672978686,2.89195889872607
"795",3.00363174489309,2.91847053406507
"796",2.99060121343861,2.89983888718576
"797",2.97357987809966,2.92067568475228
"798",2.98742139326183,2.88401746036547
"799",2.95551744965935,2.92008466041907
"800",2.979080454018,2.89376053287615
"801",3.03404895265975,2.88227700829275
"802",3.03335795535111,2.86155490207459
"803",2.97387667099184,2.93239401488127
"804",3.00632194755219,2.91038539809329
"805",3.00208186942123,2.89888300136332
"806",2.95012053441474,2.91392835220237
"807",3.02432519940532,2.90107031357658
"808",2.94262962611859,2.87379433005614
"809",2.96259739713615,2.85753867883804
"810",3.02994463335172,2.89583842821985
"811",2.98377381766457,2.89374426840959
"812",2.99350872627659,2.87883528580638
"813",2.95134188121474,2.90834447191133
"814",2.95647108103802,2.89369096931568
"815",3.01052729192063,2.91651098268164
"816",2.99476359213806,2.92582544075156
"817",2.98225714589352,2.88749790044167
"818",2.95997918217312,2.88249706490901
"819",2.96708104496423,2.90286713885616
"820",3.06108310828093,2.92850379266516
"821",2.99020531219876,2.86530501147939
"822",3.02322015636064,2.88325190705955
"823",3.02355019202038,2.8856849476922
"824",3.02289738241038,2.90749641916085
"825",3.00884426278695,2.94766655923939
"826",2.96242932227482,2.89072174076876
"827",2.96971488741691,2.89146999195763
"828",3.02254173583638,2.86593809571204
"829",2.96074939462252,2.8791700528794
"830",3.01582620291191,2.91537469924024
"831",2.98399381279268,2.88509359245127
"832",2.98804871957719,2.89027057008984
"833",2.97631291648515,2.89293921110323
"834",2.99309576591188,2.89875398951202
"835",3.02631554524955,2.93239230219119
"836",3.01361199532624,2.92492422812513
"837",2.9930260755683,2.94017179911479
"838",3.02610016574071,2.86291160974352
"839",3.0496801120244,2.89074571235021
"840",2.99980893213255,2.92086207666655
"841",3.01411468359323,2.89392324957256
"842",3.00834655947194,2.90636161400076
"843",2.97066291176946,2.88702501983098
"844",2.97220241573562,2.8626219131294
"845",3.05759311387864,2.87586006842709
"846",3.02643833363329,2.93794516115313
"847",3.02226245315779,2.89476828881066
"848",3.00442720212148,2.93575963432275
"849",3.01456165694977,2.91734601031155
"850",3.00455568118638,2.91405161875808
"851",3.00125996262262,2.93247064479098
"852",3.00670266935829,2.86819682581504
"853",2.96968604741987,2.88780017570955
"854",3.07203666305914,2.89373437732529
"855",3.02405885370813,2.88155740463827
"856",2.99246376123133,2.89487038784087
"857",3.03638668112488,2.85834290725532
"858",2.98118225741985,2.87165692041326
"859",3.05133475522428,2.9122156201941
"860",2.98816879340932,2.90483041595829
"861",2.93035527430644,2.92607929645051
"862",3.04092357586199,2.89330942844301
"863",3.03396687398186,2.89230920209023
"864",2.97677051041924,2.89157663576037
"865",2.95768875102019,2.88083289534171
"866",2.9449641725791,2.90498232616886
"867",2.99192959386209,2.87642241260012
"868",2.94498214268161,2.90991186566291
"869",2.97556595943675,2.89644591387748
"870",3.00490716367136,2.91549467871439
"871",3.02566557666151,2.92495892752986
"872",2.97540110619361,2.89167566485005
"873",2.99629191720073,2.89140564128652
"874",3.00764844708124,2.89906949550681
"875",3.05156779014712,2.88682816918811
"876",2.97124369417419,2.93205168153534
"877",2.95187069214719,2.8987265590249
"878",2.94463171734868,2.91737655268229
"879",3.01667211555869,2.90756750961051
"880",2.99819642425949,2.92831376337405
"881",3.02316258913179,2.89581946486842
"882",2.99577481838528,2.84643910815301
"883",3.01179281776543,2.91218360941912
"884",3.00672655722478,2.87932719645635
"885",3.00070625955506,2.90994782992835
"886",2.98131112020706,2.88052215326934
"887",3.03786028141879,2.89811056184332
"888",2.98782677871673,2.88892046612091
"889",3.02000291314327,2.89508480848386
"890",3.0049391746359,2.88690428782386
"891",3.05344573424362,2.88032389514572
"892",3.02133641892972,2.90392814921344
"893",2.98986926532413,2.87566947375531
"894",2.99972553143198,2.89429914271161
"895",2.9962407237476,2.8939930787037
"896",2.93727461709083,2.88722758998765
"897",3.05092181684462,2.93485695792138
"898",3.03191643463463,2.86261198808691
"899",2.97700150091324,2.90062368983798
"900",3.01146022677511,2.87581771740888
"901",3.00725687710821,2.87317898104124
"902",2.96601721766843,2.89908585547135
"903",3.0446972224096,2.9437598223139
"904",2.99255258685093,2.92844191591051
"905",3.0055075112383,2.90366494042953
"906",3.01214613028319,2.88694134323238
"907",2.97017626592072,2.94085118632208
"908",2.96743712011298,2.89531017610319
"909",2.99854372336411,2.88217150466827
"910",3.01728256801537,2.87285059388956
"911",3.00221491595534,2.88831944023891
"912",3.02117836713907,2.93336190233926
"913",3.01004940310174,2.92171486711701
"914",3.01636163417774,2.91115056657237
"915",2.95791282282176,2.8672633436268
"916",3.02031161672832,2.89456923940736
"917",2.97630598661571,2.92183597107818
"918",2.98602813331698,2.89372493479574
"919",2.99685443804296,2.88635952205595
"920",2.95056446738084,2.90104161372974
"921",2.99701389144086,2.88581407064321
"922",2.9868042708947,2.89290583371307
"923",2.97844465644185,2.94790066683592
"924",2.98336207210995,2.91102019873645
"925",3.03736467530254,2.92497571790324
"926",2.96223235947117,2.90098940304892
"927",2.99353846555716,2.89088902369459
"928",2.92584114869642,2.91315778804055
"929",2.97977492039682,2.8702906517523
"930",2.9849610844371,2.92938369097903
"931",3.04626977363856,2.89556477667792
"932",2.9711394580429,2.83955393572689
"933",2.97383461390676,2.88261808920828
"934",2.95807111146287,2.8917221689013
"935",3.00539415500449,2.93978436529911
"936",3.03462275963362,2.89842020464978
"937",2.9640439916974,2.87032342106347
"938",2.98722826795578,2.89426257897372
"939",3.04098925826543,2.88197952461966
"940",2.97947107816024,2.86851965775208
"941",3.02056536625129,2.88663370136953
"942",3.01168510628441,2.86287670971843
"943",2.96083812228584,2.95367845836056
"944",3.03650664033303,2.90556493471174
"945",3.02385522054817,2.91250139233364
"946",2.98535392471723,2.87697134995829
"947",2.9728801963611,2.9259133461485
"948",2.98828744745739,2.91044256946778
"949",3.02442190245436,2.88122746999167
"950",2.9830725215945,2.89784524275453
"951",2.94377384043692,2.89200736983317
"952",2.99571285867237,2.92573402725456
"953",3.02315712029227,2.89672701800658
"954",2.96522646209497,2.92170459673815
"955",2.99286253416989,2.91459663890549
"956",2.96333420021933,2.89401648812074
"957",3.00350418638777,2.89900162772254
"958",2.99602501115959,2.88275179388751
"959",2.99898945671887,2.89004003802099
"960",2.98133020745318,2.87208163565847
"961",2.97871909615341,2.89151245581784
"962",3.02614336243226,2.89270225339081
"963",3.00315414057112,2.8956383860353
"964",2.99439194197278,2.94998703575799
"965",2.90360434402738,2.90290347779669
"966",2.96173143890508,2.87044393113508
"967",3.02288718953659,2.91858486973593
"968",2.98779554569672,2.89423958689471
"969",2.96375046648358,2.92818744912227
"970",2.98682032029365,2.9010753600244
"971",2.98873257762171,2.93213535556707
"972",2.9849567281456,2.89965545752815
"973",3.01489837727336,2.88914721898881
"974",3.04562642814687,2.9395738531948
"975",3.02964275483434,2.87267774709537
"976",3.03738367601913,2.90849792722941
"977",2.99010398017505,2.8804738195704
"978",3.02533034141967,2.92385943367765
"979",2.97056772734261,2.90881919260489
"980",2.99582335784648,2.8914180488102
"981",3.0655631371942,2.89244671467797
"982",2.99961515970364,2.91777400115529
"983",2.99084073222088,2.87869987777711
"984",2.98247359618043,2.88445457605311
"985",3.02313805505618,2.90815725268208
"986",3.06318568085285,2.91500543346963
"987",3.01236471110541,2.86569993654851
"988",2.99216205365718,2.90384509373736
"989",3.06221350938011,2.87676533524178
"990",2.97663509329677,2.8871634267106
"991",3.03394597539843,2.92624878374751
"992",2.98735964615749,2.92003080188816
"993",2.96934757889941,2.89612944319948
"994",3.0365491613624,2.88133646360285
"995",2.94600717975314,2.90620658890114
"996",2.99075250184948,2.93166643427173
"997",3.00046545730046,2.91812298349753
"998",2.98673046843999,2.90802285661913
"999",2.95085976801356,2.90151394883058
"1000",2.98075796531451,2.92118978336245
